,Title,Area of flat,Room,Floor,year,Price
0,"3 kambarių butas Vilniuje, Šeškinėje, Dūkštų g. +15",65.00,3,4/9,1980,86 000 € (1 323 €/m²)
1,"2 kambarių butas Vilniuje, Pašilaičiuose, Pavilnionių g. +7",60.03,2,6/8,2006,93 000 € (1 549 €/m²)
2,"2 kambarių butas Vilniuje, Senamiestyje, J. Basanavičiaus g. +6",46.54,2,4/4,1940,119 000 € (2 557 €/m²)
3,"2 kambarių butas Kaune, Kalniečiuose, Savanorių pr. +5",51.00,2,4/5,1974,67 000 € (1 314 €/m²)
4,"3 kambarių butas Klaipėdos rajono sav., Svencelėje, Svencelės g. +4",100.00,3,1/2,2021,240 000 € (2 400 €/m²)
5,"3 kambarių butas Klaipėdos rajono sav., Svencelėje, Svencelės g. +4",61.40,3,2/2,2020,147 000 € (2 394 €/m²)
6,"2 kambarių butas Vilniuje, Žvėryne, Latvių g. +3",49.34,2,1/9,1984,106 000 € (2 148 €/m²)
7,"2 kambarių butas Vilniuje, Santariškėse, Fizikų g. +3",66.00,2,6/7,2007,128 000 € (1 939 €/m²)
8,"2 kambarių butas Vilniuje, Bajoruose, Fizikų g. +3",58.00,2,4/4,2008,117 000 € (2 017 €/m²)
9,"3 kambarių butas Vilniuje, Antakalnyje, V. Grybo g. +3",70.00,3,4/4,2019,219 500 € (3 136 €/m²)
10,"2 kambarių butas Vilniuje, Senamiestyje, Kruopų g. +3",56.51,2,9999/3,1940,157 000 € (2 778 €/m²)
11,"2 kambarių butas Vilniuje, Antakalnyje, V. Grybo g. +3",33.21,2,1/4,2019,74 500 € (2 243 €/m²)
12,"2 kambarių butas Klaipėdoje, Poilsio, Rambyno g. +3",66.00,2,5/5,1987,64 000 € (970 €/m²)
13,"3 kambarių butas Vilniuje, Naujamiestyje, Algirdo g. +3",58.78,3,2/2,1940,62 000 € (1 055 €/m²)
14,"2 kambarių butas Kaune, Žaliakalnyje, Mituvos g. +3",31.00,2,2/3,1964,39 000 € (1 258 €/m²)
15,"4 kambarių butas Vilniuje, Žvėryne, Latvių g. +3",106.00,4,5/6,2001,245 000 € (2 311 €/m²)
16,"4 kambarių butas Kauno rajono sav., Užliedžiuose, Griežlės g. +2",75.00,4,1/1,2021,75 000 € (1 000 €/m²)
17,"2 kambarių butas Šiauliuose, Dainiuose, Sevastopolio g. +2",54.41,2,9/9,1975,43 700 € (803 €/m²)
18,"2 kambarių butas Palangoje, Malūno g. +2",34.00,2,2/4,2018,128 000 € (3 765 €/m²)
19,"1 kambario butas Vilniuje, Karoliniškėse, Dariaus Gerbutavičiaus g. +2",33.00,1,5/9,1974,54 990 € (1 666 €/m²)
20,"1 kambario butas Vilniuje, Žemieji Paneriai, Vaduvos g. +2",40.02,1,1/5,1990,52 500 € (1 312 €/m²)
21,"4 kambarių butas Kauno rajono sav., Užliedžiuose, Plento g. +2",65.00,4,1/1,2021,71 500 € (1 100 €/m²)
22,"3 kambarių butas Šiauliuose, Gytaruose, K. Korsako g. +2",81.65,3,1/5,1989,73 000 € (894 €/m²)
23,"2 kambarių butas Klaipėdoje, Žvejybos uostas, Minijos g. +2",48.00,2,5/5,,56 000 € (1 167 €/m²)
24,"1 kambario butas Klaipėdoje, Sportininkuose, Pušyno g. +2",30.00,1,3/4,1968,37 500 € (1 250 €/m²)
25,"3 kambarių butas Klaipėdoje, Naujakiemyje, Naujakiemio g. +2",64.00,3,3/5,1972,70 000 € (1 094 €/m²)
26,"1 kambario butas Klaipėdoje, Centre, J. Karoso g. +2",37.00,1,2/3,1957,67 770 € (1 832 €/m²)
27,"2 kambarių butas Klaipėdoje, Vėtrungėje, Kuosų g. +2",64.00,2,7/35,2008,95 000 € (1 484 €/m²)
28,"3 kambarių butas Panevėžyje, Centre +2",47.76,3,3,1965,34 000 € (712 €/m²)
29,"2 kambarių butas Panevėžio rajono sav., Liūdynėje, Ramioji g. +2",48.44,2,2/3,1983,26 500 € (547 €/m²)
30,"3 kambarių butas Vilniuje, Šeškinėje, Dūkštų g. +15",65.00,3,4/9,1980,86 000 € (1 323 €/m²)
31,"2 kambarių butas Vilniuje, Pašilaičiuose, Pavilnionių g. +7",60.03,2,6/8,2006,93 000 € (1 549 €/m²)
32,"2 kambarių butas Vilniuje, Senamiestyje, J. Basanavičiaus g. +6",46.54,2,4/4,1940,119 000 € (2 557 €/m²)
33,"2 kambarių butas Kaune, Kalniečiuose, Savanorių pr. +5",51.00,2,4/5,1974,67 000 € (1 314 €/m²)
34,"3 kambarių butas Klaipėdos rajono sav., Svencelėje, Svencelės g. +4",100.00,3,1/2,2021,240 000 € (2 400 €/m²)
35,"3 kambarių butas Klaipėdos rajono sav., Svencelėje, Svencelės g. +4",61.40,3,2/2,2020,147 000 € (2 394 €/m²)
36,"2 kambarių butas Vilniuje, Žvėryne, Latvių g. +3",49.34,2,1/9,1984,106 000 € (2 148 €/m²)
37,"2 kambarių butas Vilniuje, Santariškėse, Fizikų g. +3",66.00,2,6/7,2007,128 000 € (1 939 €/m²)
38,"2 kambarių butas Vilniuje, Bajoruose, Fizikų g. +3",58.00,2,4/4,2008,117 000 € (2 017 €/m²)
39,"3 kambarių butas Vilniuje, Antakalnyje, V. Grybo g. +3",70.00,3,4/4,2019,219 500 € (3 136 €/m²)
40,"2 kambarių butas Vilniuje, Senamiestyje, Kruopų g. +3",56.51,2,9999/3,1940,157 000 € (2 778 €/m²)
41,"2 kambarių butas Vilniuje, Antakalnyje, V. Grybo g. +3",33.21,2,1/4,2019,74 500 € (2 243 €/m²)
42,"2 kambarių butas Klaipėdoje, Poilsio, Rambyno g. +3",66.00,2,5/5,1987,64 000 € (970 €/m²)
43,"3 kambarių butas Vilniuje, Naujamiestyje, Algirdo g. +3",58.78,3,2/2,1940,62 000 € (1 055 €/m²)
44,"2 kambarių butas Kaune, Žaliakalnyje, Mituvos g. +3",31.00,2,2/3,1964,39 000 € (1 258 €/m²)
45,"4 kambarių butas Vilniuje, Žvėryne, Latvių g. +3",106.00,4,5/6,2001,245 000 € (2 311 €/m²)
46,"4 kambarių butas Kauno rajono sav., Užliedžiuose, Griežlės g. +2",75.00,4,1/1,2021,75 000 € (1 000 €/m²)
47,"2 kambarių butas Šiauliuose, Dainiuose, Sevastopolio g. +2",54.41,2,9/9,1975,43 700 € (803 €/m²)
48,"2 kambarių butas Palangoje, Malūno g. +2",34.00,2,2/4,2018,128 000 € (3 765 €/m²)
49,"1 kambario butas Vilniuje, Karoliniškėse, Dariaus Gerbutavičiaus g. +2",33.00,1,5/9,1974,54 990 € (1 666 €/m²)
50,"1 kambario butas Vilniuje, Žemieji Paneriai, Vaduvos g. +2",40.02,1,1/5,1990,52 500 € (1 312 €/m²)
51,"4 kambarių butas Kauno rajono sav., Užliedžiuose, Plento g. +2",65.00,4,1/1,2021,71 500 € (1 100 €/m²)
52,"3 kambarių butas Šiauliuose, Gytaruose, K. Korsako g. +2",81.65,3,1/5,1989,73 000 € (894 €/m²)
53,"2 kambarių butas Klaipėdoje, Žvejybos uostas, Minijos g. +2",48.00,2,5/5,,56 000 € (1 167 €/m²)
54,"1 kambario butas Klaipėdoje, Sportininkuose, Pušyno g. +2",30.00,1,3/4,1968,37 500 € (1 250 €/m²)
55,"3 kambarių butas Klaipėdoje, Naujakiemyje, Naujakiemio g. +2",64.00,3,3/5,1972,70 000 € (1 094 €/m²)
56,"1 kambario butas Klaipėdoje, Centre, J. Karoso g. +2",37.00,1,2/3,1957,67 770 € (1 832 €/m²)
57,"2 kambarių butas Klaipėdoje, Vėtrungėje, Kuosų g. +2",64.00,2,7/35,2008,95 000 € (1 484 €/m²)
58,"3 kambarių butas Panevėžyje, Centre +2",47.76,3,3,1965,34 000 € (712 €/m²)
59,"2 kambarių butas Panevėžio rajono sav., Liūdynėje, Ramioji g. +2",48.44,2,2/3,1983,26 500 € (547 €/m²)
60,"4 kambarių butas Klaipėdoje, Centre, J. Karoso g. +2",170.00,4,3/3,1928,159 000 € (935 €/m²)
61,"2 kambarių butas Klaipėdoje, Vingio, Vingio g. +2",48.00,2,7/9,1983,64 000 € (1 333 €/m²)
62,"3 kambarių butas Kaune, Šilainiuose, Naujakurių g. +2",55.58,3,2/9,2022,71 500 € (1 286 €/m²)
63,"2 kambarių butas Klaipėdoje, Žardininkuose, I. Simonaitytės g. +2",50.00,2,6/9,1979,53 000 € (1 060 €/m²)
64,"2 kambarių butas Vilniuje, Žemieji Paneriai, Vaduvos g. +1",36.98,2,5/6,1987,49 900 € (1 349 €/m²)
65,"3 kambarių butas Klaipėdoje, Centre, J. Zauerveino g. +1",52.58,3,2/2,1990,93 000 € (1 769 €/m²)
66,"3 kambarių butas Vilniuje, Šeškinėje, Šeškinės g. +1",67.06,3,1/5,1982,73 000 € (1 089 €/m²)
67,"3 kambarių butas Vilniaus rajono sav., Vėliučionyse, Gandrų g. +1",62.00,3,1/2,1965,88 000 € (1 419 €/m²)
68,"2 kambarių butas Klaipėdoje, Centre, Bijūnų g. +1",49.50,2,1/4,2020,95 000 € (1 919 €/m²)
69,"1 kambario butas Klaipėdoje, Debrecene, Taikos pr. +1",36.90,1,9/13,1975,70 000 € (1 897 €/m²)
70,"3 kambarių butas Vilniuje, Pašilaičiuose, Dociškių g. +1",62.89,3,5/6,2015,128 800 € (2 048 €/m²)
71,"2 kambarių butas Klaipėdoje, Senamiestyje, Liepų g. +1",90.00,2,2/2,2017,107 000 € (1 189 €/m²)
72,"2 kambarių butas Vilniuje, Karoliniškėse, Sausio 13-osios g. +1",55.20,2,3/5,1972,76 000 € (1 377 €/m²)
73,"2 kambarių butas Šiauliuose, Centre, Draugystės pr. +1",28.57,2,3/4,,14 999 € (525 €/m²)
74,"3 kambarių butas Vilniuje, Karoliniškėse, Igno Šimulionio g. +1",76.00,3,1/4,2014,185 000 € (2 434 €/m²)
75,"2 kambarių butas Šiauliuose, Aleksandrijoje, Aerouosto g. +1",34.00,2,2,1985,12 500 € (368 €/m²)
76,"5 kambarių butas Elektrėnų sav., Elektrėnuose, Alinkos g. +1",102.00,5,3/3,2008,135 000 € (1 324 €/m²)
77,"3 kambarių butas Klaipėdoje, Tauralaukyje, Vėjo g. +1",78.00,3,3/4,2011,114 000 € (1 462 €/m²)
78,"1 kambario butas Vilniuje, Žirmūnuose, Tuskulėnų g. +1",33.00,1,3/5,1969,73 900 € (2 239 €/m²)
79,"3 kambarių butas Vilniuje, Senamiestyje, Bokšto g. +1",105.00,3,1/2,1940,430 000 € (4 095 €/m²)
80,"3 kambarių butas Vilniuje, Naujamiestyje, Savanorių pr. +1",69.66,3,1/9,2005,244 000 € (3 503 €/m²)
81,"2 kambarių butas Šventojoje, Mokyklos g. +1",60.00,2,6/9,2020,174 000 € (2 900 €/m²)
82,"3 kambarių butas Vilniuje, Pašilaičiuose, Jurgio Baltrušaičio g. +1",73.90,3,3/5,2002,139 000 € (1 881 €/m²)
83,"3 kambarių butas Klaipėdoje, Alksnynėje, Taikos pr. +1",67.00,3,7/12,1978,87 000 € (1 299 €/m²)
84,"3 kambarių butas Panevėžyje, Molainiuose, Molainių g. +1",64.00,3,4/5,1991,72 000 € (1 125 €/m²)
85,"4 kambarių butas Šiauliuose, Dainiuose, Gegužių g. +1",99.82,4,1/5,1983,85 000 € (852 €/m²)
86,"2 kambarių butas Vilniuje, Karoliniškėse, Sausio 13-osios g. +1",49.10,2,8/9,1974,89 900 € (1 831 €/m²)
87,"3 kambarių butas Vilniuje, Naujamiestyje, A. Vivulskio g. +1",54.72,3,2/3,1940,205 000 € (3 746 €/m²)
88,"3 kambarių butas Vilniuje, Senamiestyje, Sluškų g. +1",69.30,3,4/5,2008,249 000 € (3 593 €/m²)
89,"3 kambarių butas Vilniuje, Žirmūnuose, Žirmūnų g. +1",79.79,3,6/6,2012,139 000 € (1 742 €/m²)
90,"1 kambario butas Vilniuje, Pilaitėje, Simono Grunau g. +1",35.00,1,1/3,2020,69 700 € (1 991 €/m²)
91,"3 kambarių butas Vilniuje, Šiaurės miestelis, S. Žukausko g. +1",88.11,3,7/10,2005,185 000 € (2 100 €/m²)
92,"1 kambario butas Panevėžyje, Centre +1",35.28,1,5/5,1963,18 300 € (519 €/m²)
93,"1 kambario butas Vilniuje, Jeruzalėje, Bitininkų g. +1",34.23,1,3/9,1992,69 900 € (2 042 €/m²)
94,"1 kambario butas Vilniuje, Baltupiuose, Bitininkų g. +1",34.23,1,3/9,1992,69 900 € (2 042 €/m²)
95,"1 kambario butas Vilniaus rajono sav., Skaidiškėse, Sodų g. +1",33.48,1,4/5,1975,42 000 € (1 254 €/m²)
96,"3 kambarių butas Vilniuje, Lazdynuose, M. Mironaitės g. +1",75.66,3,3/6,2008,170 000 € (2 247 €/m²)
97,"1 kambario butas Klaipėdoje, Kauno, Baltijos pr. +1",22.04,1,4/5,1972,28 500 € (1 293 €/m²)
98,"2 kambarių butas Švenčionių rajono sav., Švenčionėliuose, Žemutinė g. +1",52.00,2,1/5,1984,18 900 € (363 €/m²)
99,"2 kambarių butas Tauragės rajono sav., Eičiuose, Mokyklos g. +1",47.00,2,1/4,,9 500 € (202 €/m²)
100,"3 kambarių butas Klaipėdoje, Debrecene, Debreceno g. +1",61.00,3,4/5,1971,59 900 € (982 €/m²)
101,"3 kambarių butas Vilniuje, Pašilaičiuose, Medeinos g. +1",66.42,3,9/9,1986,105 000 € (1 581 €/m²)
102,"3 kambarių butas Klaipėdoje, Vitėje, Dariaus ir Girėno g. +1",90.00,3,7/9,2006,250 000 € (2 778 €/m²)
103,"3 kambarių butas Klaipėdoje, Žardininkuose, Žardininkų g. +1",69.00,3,7/9,1976,63 000 € (913 €/m²)
104,"3 kambarių butas Klaipėdoje, Laukininkuose, Laukininkų g. +1",78.00,3,5/9,1984,57 000 € (731 €/m²)
105,"1 kambario butas Švenčionių rajono sav., Švenčionėliuose, Lauko g. +1",34.00,1,3/5,1977,14 000 € (412 €/m²)
106,"4 kambarių butas Palangoje, Medvalakio g. +1",77.35,4,4/4,1990,92 000 € (1 189 €/m²)
107,"3 kambarių butas Vilniuje, Senamiestyje, A. Rotundo g. +1",70.00,3,3/6,2009,268 000 € (3 829 €/m²)
108,"4 kambarių butas Šventojoje, Mokyklos g. +1",75.15,4,1/3,1990,115 000 € (1 530 €/m²)
109,"3 kambarių butas Klaipėdoje, Vingio, I. Simonaitytės g. +1",64.00,3,3/9,,89 000 € (1 391 €/m²)
110,"3 kambarių butas Vilniuje, Senamiestyje, Mindaugo g. +1",100.88,3,3/3,2001,345 000 € (3 420 €/m²)
111,"1 kambario butas Radviliškio rajono sav., Baisogaloje, Taikos g. +1",28.65,1,1/2,1973,14 400 € (503 €/m²)
112,"3 kambarių butas Klaipėdoje, Žvejybos uostas, Minijos g. +1",82.00,3,2/3,,110 000 € (1 341 €/m²)
113,"1 kambario butas Klaipėdoje, Laukininkuose, Laukininkų g. +1",44.00,1,1/5,,42 000 € (955 €/m²)
114,"2 kambarių butas Radviliškio rajono sav., Pavartyčiuose, Arimaičių g. +1",46.82,2,2/2,1970,6 900 € (147 €/m²)
115,"1 kambario butas Vilniuje, Naujamiestyje, Eglių g. +1",22.57,1,1/5,2017,72 000 € (3 190 €/m²)
116,"3 kambarių butas Vilniuje, Senamiestyje, Gedimino pr. +1",70.00,3,3/6,2009,268 000 € (3 829 €/m²)
117,"3 kambarių butas Klaipėdoje, Vingio, I. Simonaitytės g. +1",69.00,3,7/9,1981,62 000 € (899 €/m²)
118,"4 kambarių butas Klaipėdoje, Centre, J. Karoso g. +1",170.00,4,3/3,1928,159 000 € (935 €/m²)
119,"3 kambarių butas Klaipėdoje, Alksnynėje, Pietinė g. +1",65.00,3,3/5,1994,65 000 € (1 000 €/m²)
120,"2 kambarių butas Klaipėdoje, Baltijos, Baltijos pr. +1",54.00,2,9/13,2005,69 000 € (1 278 €/m²)
121,"3 kambarių butas Klaipėdoje, Naujakiemyje, Naujakiemio g. +1",65.00,3,8/9,1976,70 000 € (1 077 €/m²)
122,"3 kambarių butas Vilniuje, Senamiestyje, Olimpiečių g. +1",127.00,3,3/4,2007,740 000 € (5 827 €/m²)
123,"3 kambarių butas Palangoje, Smilgų g. +1",81.00,3,3/3,1982,71 000 € (877 €/m²)
124,"4 kambarių butas Vilniuje, Naujamiestyje, Z. Sierakausko g. +1",145.23,4,2/4,2021,522 828 € (3 600 €/m²)
125,"4 kambarių butas Vilniuje, Naujamiestyje, Z. Sierakausko g. +1",123.14,4,3/4,2021,480 246 € (3 900 €/m²)
126,"4 kambarių butas Vilniuje, Naujamiestyje, Z. Sierakausko g. +1",112.24,4,1/4,2021,370 392 € (3 300 €/m²)
127,"4 kambarių butas Vilniuje, Naujamiestyje, Z. Sierakausko g. +1",112.22,4,2/4,2021,403 992 € (3 600 €/m²)
128,"4 kambarių butas Vilniuje, Naujamiestyje, Z. Sierakausko g. +1",123.09,4,2/4,2021,436 970 € (3 550 €/m²)
129,"2 kambarių butas Druskininkų sav., Druskininkuose, Liškiavos g. +1",93.00,2,1/3,1980,92 000 € (989 €/m²)
130,"2 kambarių butas Palangoje, Ganyklų g. +1",58.26,2,1,1990,101 900 € (1 749 €/m²)
131,"2 kambarių butas Vilniuje, Senamiestyje, Vasario 16-osios g. +1",56.00,2,1/5,1957,170 000 € (3 036 €/m²)
132,"3 kambarių butas Klaipėdoje, Bandužiuose, Budelkiemio g. +1",77.00,3,2/9,1987,55 000 € (714 €/m²)
133,"3 kambarių butas Klaipėdoje, Vėtrungėje, Taikos pr. +1",97.19,3,4/20,2009,131 000 € (1 348 €/m²)
134,"2 kambarių butas Joniškio rajono sav., Joniškyje, Žemaičių g. ",49.81,2,5/5,1985,27 800 € (558 €/m²)
135,"2 kambarių butas Klaipėdoje, Sportininkuose, Viršutinė g. ",33.00,2,1/2,,39 500 € (1 197 €/m²)
136,"2 kambarių butas Klaipėdoje, Centre, Sausio 15-osios g. ",45.00,2,4/5,,67 000 € (1 489 €/m²)
137,"1 kambario butas Klaipėdoje, Baltijos, Baltijos pr. ",18.00,1,2/5,,15 300 € (850 €/m²)
138,"2 kambarių butas Vilniuje, Naujamiestyje, T. Ševčenkos g. ",53.00,2,3/4,2011,520 € (10 €/m²)
139,"3 kambarių butas Klaipėdoje, Centre, Kuosų g. ",82.00,3,15/34,2010,135 000 € (1 646 €/m²)
140,"2 kambarių butas Šiauliuose, Dainiuose, Gegužių g. ",50.35,2,3/5,1985,53 000 € (1 053 €/m²)
141,"1 kambario butas Klaipėdoje, Žardininkuose, Žardininkų g. ",33.00,1,1/5,1976,41 000 € (1 242 €/m²)
142,"3 kambarių butas Vilniuje, Justiniškėse, Rygos g. ",76.41,3,3/5,2009,124 700 € (1 632 €/m²)
143,"2 kambarių butas Druskininkų sav., Druskininkuose, Merkinės g. ",53.68,2,3/5,1991,46 000 € (857 €/m²)
144,"4 kambarių butas Panevėžyje, Centre, Nemuno g. ",61.18,4,5/5,1968,38 900 € (636 €/m²)
145,"2 kambarių butas Šiauliuose, Gytaruose ",50.00,2,2/5,1981,53 500 € (1 070 €/m²)
146,"2 kambarių butas Šiauliuose, Dainiuose, Dainų g. ",52.00,2,9/9,1978,54 900 € (1 056 €/m²)
147,"3 kambarių butas Šiauliuose, Dainiuose, Aido g. ",74.54,3,6/12,1985,83 000 € (1 113 €/m²)
148,"3 kambarių butas Šiauliuose, Centre, Tilžės g. ",61.67,3,3/5,1969,61 500 € (997 €/m²)
149,"3 kambarių butas Panevėžyje, Žemaičiuose, Žemaičių g. ",58.00,3,1/5,1971,44 900 € (774 €/m²)
150,"1 kambario butas Vilniuje, Naujininkuose, Rodūnios kel. ",22.83,1,4/4,1974,21 000 € (920 €/m²)
151,"4 kambarių butas Vilniuje, Senamiestyje, K. Kalinausko g. ",85.47,4,4/4,1940,269 000 € (3 147 €/m²)
152,"2 kambarių butas Vilniuje, Pilaitėje, Vydūno g. ",50.21,2,3/9,1994,69 000 € (1 374 €/m²)
153,"3 kambarių butas Vilniuje, Naujamiestyje, A. Jakšto g. ",85.00,3,4,2006,370 000 € (4 353 €/m²)
154,"2 kambarių butas Vilniuje, Šiaurės miestelis ",47.68,2,4/5,1965,78 000 € (1 636 €/m²)
155,"3 kambarių butas Vilniuje, Senamiestyje, A. Jakšto g. ",85.00,3,4,2006,370 000 € (4 353 €/m²)
156,"2 kambarių butas Vilniuje, Žirmūnuose ",47.68,2,4/5,1965,78 000 € (1 636 €/m²)
157,"3 kambarių butas Kaune, Šilainiuose, Baltų pr. ",65.60,3,9/9,1991,79 800 € (1 216 €/m²)
158,"2 kambarių butas Šiauliuose, Centre, S. Šalkauskio g. ",44.48,2,2/5,1970,49 900 € (1 122 €/m²)
159,"2 kambarių butas Klaipėdoje, Alksnynėje, Taikos pr. ",47.00,2,1/9,,73 000 € (1 553 €/m²)
160,"2 kambarių butas Klaipėdoje, Debrecene, Debreceno g. ",53.00,2,1/9,,69 700 € (1 315 €/m²)
161,"2 kambarių butas Klaipėdoje, Alksnynėje, Taikos pr. ",61.00,2,2/5,,80 000 € (1 311 €/m²)
162,"2 kambarių butas Klaipėdoje, Varpuose, Taikos pr. ",65.00,2,7/22,,103 840 € (1 598 €/m²)
163,"3 kambarių butas Klaipėdoje, Varpuose, Varpų g. ",60.00,3,3/7,,115 000 € (1 917 €/m²)
164,"3 kambarių butas Klaipėdoje, Debrecene, Debreceno g. ",55.00,3,1/5,,67 000 € (1 218 €/m²)
165,"3 kambarių butas Klaipėdoje, Mažojo kaimelio, Žolynų g. ",77.00,3,2/4,,116 900 € (1 518 €/m²)
166,"2 kambarių butas Klaipėdoje, Bandužiuose, Mogiliovo g. ",54.00,2,5/5,,45 000 € (833 €/m²)
167,"1 kambario butas Vilniuje, Naujininkuose, Dariaus ir Girėno g. ",18.00,1,5/5,1970,29 500 € (1 639 €/m²)
168,"1 kambario butas Klaipėdoje, Kauno, Paryžiaus Komunos g. ",27.00,1,8/9,,35 500 € (1 315 €/m²)
169,"2 kambarių butas Šiauliuose, Dainiuose, Lyros g. ",50.00,2,8/9,1980,48 500 € (970 €/m²)
170,"3 kambarių butas Šiauliuose, Dainiuose, Gegužių g. ",65.35,3,4/5,1986,60 900 € (932 €/m²)
171,"3 kambarių butas Klaipėdoje, Melnragėje, Molo g. ",58.00,3,1/2,,85 000 € (1 466 €/m²)
172,"2 kambarių butas Palangoje, Mokyklos g. ",55.00,2,2/8,2010,150 000 € (2 727 €/m²)
173,"5 kambarių butas Vilniuje, Santariškėse, B. Dvariono g. ",129.41,5,3/3,2009,239 000 € (1 847 €/m²)
174,"2 kambarių butas Vilniuje, Naujoji Vilnia, Parko g. ",50.77,2,4/5,1985,76 900 € (1 515 €/m²)
175,"3 kambarių butas Vilniuje, Fabijoniškėse, L. Giros g. ",67.00,3,9/10,1992,88 000 € (1 313 €/m²)
176,"2 kambarių butas Palangoje, Vytauto g. ",51.00,2,8/8,1978,103 000 € (2 020 €/m²)
177,"2 kambarių butas Vilniuje, Užupyje, Manufaktūrų g. ",38.00,2,3,2020,120 000 € (3 158 €/m²)
178,"3 kambarių butas Panevėžys, Panevėžyje, Parko g. ",64.06,3,3/5,1979,45 970 € (718 €/m²)
179,"1 kambario butas Šventojoje, Mokyklos g. ",31.00,1,6/8,2017,92 113 € (2 971 €/m²)
180,"3 kambarių butas Vilniuje, Naujamiestyje ",65.93,3,8/12,1990,137 000 € (2 078 €/m²)
181,"4 kambarių butas Palangoje, Medvalakio g. ",77.00,4,4/4,1990,92 000 € (1 195 €/m²)
182,"2 kambarių butas Vanagupėje, Vytauto g. ",35.00,2,10/12,1978,75 000 € (2 143 €/m²)
183,"3 kambarių butas Mažeikių rajono sav., Mažeikiuose, Klaipėdos g. ",38.65,3,2/2,1955,23 500 € (608 €/m²)
184,"1 kambario butas Vilniuje, Santariškėse, Santariškių g. ",32.00,1,2/3,2013,380 € (12 €/m²)
185,"2 kambarių butas Vilniuje, Žvėryne, Danielių g. ",59.00,2,2/5,2016,225 000 € (3 814 €/m²)
186,"2 kambarių butas Klaipėdoje, Bandužiuose, Mogiliovo g. ",54.00,2,5/5,1993,45 000 € (833 €/m²)
187,"1 kambario butas Vilniuje, Pilaitėje, Papilėnų g. ",36.00,1,1/5,1996,65 000 € (1 806 €/m²)
188,"3 kambarių butas Vilniuje, Naujamiestyje, Burbiškių g. ",86.00,3,3/4,2009,169 000 € (1 965 €/m²)
189,"2 kambarių butas Klaipėdoje, Centre, Rumpiškės g. ",43.00,2,1/2,1920,79 999 € (1 860 €/m²)
190,"3 kambarių butas Klaipėdoje, Alksnynėje, Taikos pr. ",64.25,3,1/9,1977,62 600 € (974 €/m²)
191,"1 kambario butas Vilniuje, Šiaurės miestelis, Žalgirio g. ",35.00,1,2/5,1980,69 000 € (1 971 €/m²)
192,"3 kambarių butas Klaipėdoje, Baltijos, Baltijos pr. ",72.00,3,2/5,1970,63 000 € (875 €/m²)
193,"3 kambarių butas Klaipėdoje, Poilsio, Rambyno g. ",65.42,3,4/5,1987,84 000 € (1 284 €/m²)
194,"4 kambarių butas Klaipėdoje, Poilsio, Rambyno g. ",91.00,4,4/5,1998,85 000 € (934 €/m²)
195,"2 kambarių butas Vilniuje, Senamiestyje, Pylimo g. ",58.00,2,2/3,2017,162 000 € (2 793 €/m²)
196,"2 kambarių butas Klaipėdoje, Šilutėje, Šilutės pl. ",52.00,2,5/5,1970,46 000 € (885 €/m²)
197,"5 kambarių butas Vilniuje, Naujamiestyje, Ankštoji g. ",210.00,5,4/6,1996,550 000 € (2 619 €/m²)
198,"1 kambario butas Vilniuje, Senamiestyje, K. Kalinausko g. ",31.26,1,1/4,1940,96 000 € (3 071 €/m²)
199,"2 kambarių butas Klaipėdoje, Centre, Rumpiškės g. ",38.00,2,2/5,1963,63 000 € (1 658 €/m²)
200,"2 kambarių butas Vilniuje, Salininkuose, Mokyklos g. ",51.00,2,1/2,2020,41 000 € (804 €/m²)
201,"3 kambarių butas Vilniuje, Šiaurės miestelis, S. Žukausko g. ",65.00,3,4/6,2003,155 000 € (2 385 €/m²)
202,"3 kambarių butas Klaipėdoje, Debrecene, Debreceno g. ",6152.00,3,9/9,1971,56 500 € (9 €/m²)
203,"3 kambarių butas Klaipėdoje, Bandužiuose, Kuncų g. ",78.00,3,4/5,1987,60 900 € (781 €/m²)
204,"3 kambarių butas Klaipėdoje, Varpuose, Liubeko g. ",78.00,3,5/5,1997,71 900 € (922 €/m²)
205,"2 kambarių butas Vilniuje, Karoliniškėse, Algimanto Petro Kavoliuko g. ",47.00,2,3/5,1972,67 000 € (1 426 €/m²)
206,"2 kambarių butas Akmenės rajono sav., Naujoji Akmenė, V. Kudirkos g. ",40.96,2,3/4,1966,12 500 € (305 €/m²)
207,"2 kambarių butas Ignalinos rajono sav., Girminiuose, Versmės g. ",50.00,2,2/2,1978,18 000 € (360 €/m²)
208,"3 kambarių butas Vilniuje, Lazdynėliuose, Lazdynėlių g. ",69.00,3,2/4,2021,139 900 € (2 028 €/m²)
209,"2 kambarių butas Klaipėdoje, Žvejybos uostas, Žalgirio g. ",39.00,2,4/4,1960,46 500 € (1 192 €/m²)
